"����";"���";"���";"���";"������ �� �������";"������";"������ �� ������";"�������";"������ �� �������";"�������";"������ �� �������";"���������";"��� ����";"������������ ������";"�������������� ������";"����������������� ������"
"2018/10/04";23;58;47,9;0,3;42,44;0,07;141,77;0,13;45;7;5,2;"SAGSR";"������-�������� ������";;;
"2018/10/06";04;14;24,0;0,2;42,61;0,05;141,88;0,12;54;6;4,4;"SAGSR";"������-�������� ������";;;
"2018/10/06";13;19;45,7;0,2;48,69;0,05;155,23;0,15;63;4;4,3;"SAGSR";"������-�������� ������";;;
"2018/10/07";02;13;14,9;1,1;51,089;0,267;157,133;0,267;100;13;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/10/07";16;21;57,7;0,2;51,36;0,01;142,1;0,05;12;1;4,3;"SAGSR";"�������";"�������-�����������";"��� � 4 �����; ����� � 2�3 �����; �������������-����������� � 2 �����.";
"2018/10/07";17;36;39,0;1,1;53,651;0,253;161,329;0,253;60;22;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/10/08";12;53;57,0;0,1;42,41;0,02;141,81;0,03;47;10;4,5;"SAGSR";"������-�������� ������";;;
"2018/10/08";15;23;30,9;0,2;44,57;0,02;148,36;0,03;56;3;4,6;"SAGSR";"������-�������� ������";;;
"2018/10/08";17;45;15,2;0,2;42,56;0,05;141,86;0,11;55;4;4,5;"SAGSR";"������-�������� ������";;;
"2018/10/08";23;14;39,4;0,3;45,83;0,04;150,71;0,08;124;4;4,9;"SAGSR";"������-�������� ������";;;
"2018/10/09";03;20;55,4;0,2;44,49;;148,22;0,01;49;11;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/09";05;26;17,6;0,1;43,63;0,03;147,2;0,05;79;2;4,4;"SAGSR";"������-�������� ������";;;
"2018/10/09";07;45;08,6;2,3;49,131;0,427;156,661;0,427;57;24;6,3;"KAGSR";"�������� � ������������ �������";;"������-�������� � 4 �����; ��� ��������� � 2 �����; ��� ���������, ���� ��������, ���� ���������, ��� �������, ������ ��������, ��������, ������ �������, �����������, ���������, ��� ����������, ���� ������� � �� ���������.";
"2018/10/09";08;07;03,5;1,8;49,236;0,373;156,855;0,373;39;25;4,4;"KAGSR";"�������� � ������������ �������";;;
"2018/10/10";07;38;57,5;0,2;47,39;0,04;153,04;0,07;70;7;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/10";23;16;00,7;2;49,094;0,387;157,259;0,387;41;34;6,7;"KAGSR";"�������� � ������������ �������";;"������-�������� � 4�5 ������; ������ ������� � 4 �����; ��� ���������, ��������� � 3 �����; ��� �������, ��������, �����������, ������� � 2 �����; �������������-���������� � ���������; ��� ���������, ���� ��������, ���� ���������, ���� �������, ������-1, �������, ��� ��������� � �� ���������.";
"2018/10/10";23;19;44,5;2;49,132;0,4;157,236;0,4;39;32;4,6;"KAGSR";"�������� � ������������ �������";;;
"2018/10/10";23;21;51,8;2,4;49,111;0,6;157,342;0,6;40;46;5,3;"KAGSR";"�������� � ������������ �������";;;
"2018/10/10";23;26;13,5;1,5;49,128;0,32;157,037;0,32;40;27;4,4;"KAGSR";"�������� � ������������ �������";;;
"2018/10/11";00;14;39,3;1,9;49,087;0,347;157,174;0,347;32;26;5,7;"KAGSR";"�������� � ������������ �������";;;
"2018/10/11";01;10;15,6;2,1;49,275;0,573;157,184;0,573;48;39;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/10/11";01;30;20,4;2;49,096;0,373;157,046;0,373;40;26;4,7;"KAGSR";"�������� � ������������ �������";;;
"2018/10/11";02;16;17,0;2,3;49,11;0,413;157,377;0,413;39;35;5,3;"KAGSR";"�������� � ������������ �������";;;
"2018/10/11";03;38;39,0;0,2;48,98;0,02;156,87;0,1;57;9;4,4;"SAGSR";"������-�������� ������";;;
"2018/10/11";05;47;33,6;3;49,027;0,533;157,363;0,533;40;27;5,2;"KAGSR";"�������� � ������������ �������";;;
"2018/10/11";15;08;08,7;2,2;49,021;0,44;156,802;0,44;41;32;4,9;"KAGSR";"�������� � ������������ �������";;"������-�������� � 3�4 �����; ��� ���������, ��� ���������, ���� ��������, ���� ���������, ��� �������, ���� ������� � �� ���������.";
"2018/10/11";16;10;38,7;1,5;52,303;0,28;161,106;0,28;48;24;4,7;"KAGSR";"�������� � ������������ �������";;;
"2018/10/12";00;14;27,7;0,3;42,44;0,06;141,93;0,13;53;4;4,3;"SAGSR";"������-�������� ������";;;
"2018/10/12";12;57;14,4;0,4;47,72;0,05;155,71;0,21;54;6;4,5;"SAGSR";"������-�������� ������";;;
"2018/10/12";13;58;37,5;2;49,005;0,467;157,449;0,467;38;40;4,2;"KAGSR";"�������� � ������������ �������";;;
"2018/10/12";21;38;24,0;0,2;46,91;0,08;146,85;0,2;367;4;5,1;"SAGSR";"������-�������� ������";;;
"2018/10/12";22;22;01,0;2,3;49,102;0,4;157,166;0,4;30;27;5,3;"KAGSR";"�������� � ������������ �������";;"������-�������� � 3 �����; ��� ���������, ��� ���������, ���� ��������, ��� �������, ���� ���������, ���� ������� � �� ���������.";
"2018/10/13";10;20;42,9;1,4;53,104;0,32;160,049;0,32;58;11;4,1;"KAGSR";"�������� � ������������ �������";;"������ ��� ��������, �������������-����������, ��� ������� � 2 �����; ��� ���������, ���� ������� � �� ���������.";
"2018/10/13";11;10;20,4;0,9;52,527;0,36;153,866;0,36;499;16;7,2;"KAGSR";"�������� � ������������ �������";;"������ ������� � 4 �����; ������-��������, ������ ���� � 3�4 �����; ��� ���������, ������ ����� � 3 �����; ����������, �������������-����������, ����-��������, ���������� � 2�3 �����; ��� �������, ��� ������, ����-��������, ������� ���� � 2 �����; �����������, ����-����������, �����������, �������, �����������, ���������, �����, ��������, ��������, ��������, ���� ��������, �����, ���� ���������, ��� �������, ��� ���������, �. ��������� (��������� �� ��), ����������, ��� ����������, ���������, ��� ���������, ����������, ���� �������, ���������, ���������, �������, �������, �����, ���� ���������������, ������, ������, ��� ���, ������ ��� ��������, ��������, ���������, �������, ����, ����, ��������� ����������, ���������, �����, �������������, ��� ��� ������, ��� ��� �������, ������ � �� ���������.";
"2018/10/14";13;51;26,7;0,8;43,07;0,06;46,35;0,06;83;5;4,3;"OBGSR";"�������� ������";"�����";;
"2018/10/15";01;32;11,1;0,9;53,953;0,28;159,856;0,28;125;10;5,5;"KAGSR";"�������� � ������������ �������";;"��� �������, ������ ������� � 4�5 ������; ������ �������� � 4 �����; ������ ������ ��������, ��� ��������� � 3 �����; �������������-���������� � 2�3 �����; ������-1, ���� �������, ���������� � 2 �����; ������ ��� ��������, ��������, ������, ������, �����, �������, ���������, ���������, ���� ���������������, ����������, ��������� ����������, �������, ���������, �������, ���������, ����������, �. ��������� (��������� �� ��), �����, ����, ������ �����, ���������, ��� ����������, �����, ����-��������, �������������, ��� ������, ��������, ��� ������� � �� ���������.";
"2018/10/15";16;01;49,2;0,2;42,68;0,02;146,58;0,07;43;8;4,1;"SAGSR";"������-�������� ������";;;
"2018/10/15";16;45;08,4;0,3;49,03;0,1;151,65;0,21;323;8;4,4;"SAGSR";"������-�������� ������";;;
"2018/10/15";19;29;42,7;0,1;47,02;0,06;153,05;0,13;66;8;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/16";22;38;19,8;0,2;44,37;0,01;147,46;0,03;103;;4,3;"SAGSR";"������-�������� ������";;;
"2018/10/17";07;24;10,7;0,1;46,69;0,03;152,76;0,05;109;3;4,5;"SAGSR";"������-�������� ������";;;
"2018/10/17";15;00;54,8;1,5;50,91;0,36;158,022;0,36;44;19;4,8;"KAGSR";"�������� � ������������ �������";;"������ ��������, ������ �������, ������-�������� � 4 �����; ��� �������, ��� ����������, ��������, ���� ���������, ���������, �����������, ���� ��������, ���� �������, ������-1, ��� ���������, ��� ���������, �. ��������� (��������� �� ��) � �� ���������.";
"2018/10/17";15;55;49,6;1;43,31;0,04;44,87;0,04;19;3;4,3;"OBGSR";"�������� ������";"���������";"��������� �������������. ������, �������� � 5 ������; ��������� � 4�5 ������; �����, ������� � ������ � 4 �����; ������� � 3�4 �����; �����, ���-���, ������� ������� � 3 �����. � ���� ���������� ������� ��������� ���������� � �������������� � 2 �����. �� ������������ ������������� ��������� �� ������� ������ ������������ ������ �������������� � 1 ����.";
"2018/10/17";17;22;41,5;0,2;42,87;0,02;145,52;0,07;30;;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/18";07;23;42,9;0,1;47;0,03;152,95;0,07;58;8;4,6;"SAGSR";"������-�������� ������";;;
"2018/10/18";09;17;06,1;0,3;47,13;0,02;152,71;0,04;92;4;4,1;"SAGSR";"������-�������� ������";;;
"2018/10/18";12;12;31,5;0,1;42,83;0,04;141,79;0,1;46;5;4,3;"SAGSR";"������-�������� ������";;;
"2018/10/19";17;30;31,9;0,1;42,3;0,04;142,96;0,12;65;4;4,8;"SAGSR";"������-�������� ������";;;
"2018/10/19";23;33;56,0;0,3;42,49;0,04;143,83;0,09;82;6;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/20";09;51;17,9;2,8;49,265;0,52;157,226;0,52;40;27;5,1;"KAGSR";"�������� � ������������ �������";;"������-�������� � 2 �����; ��� ���������, ��� ���������, ���� ��������, ��� �������, ���� ���������, ��������, ��� ����������, ���� ������� � �� ���������.";
"2018/10/21";23;48;25,3;0,3;42,04;0,03;143,21;0,09;85;2;4,5;"SAGSR";"������-�������� ������";;;
"2018/10/22";05;52;29,2;0,1;44,71;0,03;145,95;0,07;83;4;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/24";23;12;17,3;0,1;47,09;0,01;153;0,03;113;8;4,4;"SAGSR";"������-�������� ������";;;
"2018/10/26";03;04;54,4;0,2;44,45;0,03;145,59;0,09;17;3;5,6;"SAGSR";"������-�������� ������";;"����-�������� � 4�5 ������; ���������, ��������, ������� ����, ���������� � 4 �����; �������������� � 3 �����; ������ � 2�3 �����; �������� � 2 �����.";
"2018/10/26";03;06;18,9;0,2;44,41;0,01;145,6;0,03;18;2;5,7;"SAGSR";"������-�������� ������";;"����-��������, ��������, ������� ����, ���������� � 2�3 �����; �������������� � 2 �����.";
"2018/10/26";03;11;09,8;0,2;44,47;0,01;145,63;0,01;14;1;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/26";03;14;36,9;0,2;44,51;0,01;145,62;0,04;20;3;4,8;"SAGSR";"������-�������� ������";;"����-��������, ��������, ���������� � 2 �����.";
"2018/10/26";06;38;55,7;0;44,42;0,01;145,49;0,02;18;;4,3;"SAGSR";"������-�������� ������";;;
"2018/10/26";18;57;06,3;2,4;53,943;0,347;169,845;0,347;41;49;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/10/26";21;29;51,7;0,1;44,5;0,01;145,62;0,02;18;2;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/27";01;15;52,2;0,1;44,42;0,02;145,51;0,03;18;;4,2;"SAGSR";"������-�������� ������";;;
"2018/10/27";06;55;46,0;0,2;44,45;0,03;145,58;0,07;40;3;4,4;"SAGSR";"������-�������� ������";;;
"2018/10/28";21;56;21,5;0,1;42,58;0,03;145,43;0,1;30;;4,4;"SAGSR";"������-�������� ������";;;
"2018/10/29";03;51;26,7;0,3;46,38;0,02;150,66;0,04;146;16;4,3;"SAGSR";"������-�������� ������";;;
"2018/10/29";08;08;00,0;0,3;48,27;0,04;154,98;0,14;73;5;4,5;"SAGSR";"������-�������� ������";;;
"2018/10/30";17;59;27,7;0,3;42,3;0,05;141,15;0,16;136;3;4,8;"SAGSR";"������-�������� ������";;;
"2018/10/31";19;03;09,7;0;43,6;0,05;147,31;0,14;72;4;4,8;"SAGSR";"������-�������� ������";;"�������������� � 3 �����.";
"2018/10/31";21;02;43,3;0,3;45,38;0,03;150,87;0,04;71;11;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/01";23;31;16,4;0,2;44,42;0,03;148,34;0,05;48;15;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/02";09;39;27,7;0,9;51,975;0,267;158,722;0,267;72;10;5,7;"KAGSR";"�������� � ������������ �������";;"��� ���������� � 4�5 ������; ������-1, �. ��������� (��������� �� ��), �������, ���������, ����������, ����� � 4 �����; ���� �������, ����������, ���������, �������������-����������, ������� � 3�4 �����; ����������, �������, ��������, ���������, �����, ������-�������� � 3 �����; ��������, ����������, ������, ��� ������� � 2 �����; ������ �������, ������ ��� ��������, ������, ��� ���������, �����, ���������, �����������, ������ �����������, �����, �����������, ����-����������, ���� ���������, ���� ��������, ��� �������, ������, ������, ��� ���������, ��� ��������� � �� ���������.";
"2018/11/02";11;01;14,1;0,2;47,62;0,07;146,99;0,23;445;12;6;"SAGSR";"������-�������� ������";;;
"2018/11/04";16;44;14,6;0,1;44,42;0,01;145,44;0,02;30;;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/04";19;26;03,0;0,1;44,53;0,04;145,67;0,11;10;1;6;"SAGSR";"������-�������� ������";;"����-��������, ���������, ��������, ������� ����, ���������� � 5 ������; �������������� � 3 �����.";
"2018/11/04";19;42;52,3;0,2;44,55;0,02;145,55;0,07;25;5;4,4;"SAGSR";"������-�������� ������";;;
"2018/11/04";19;47;56,1;0,2;44,6;0,01;145,62;0,05;28;3;4,4;"SAGSR";"������-�������� ������";;;
"2018/11/04";20;05;04,2;0,1;44,36;0,04;145,45;0,06;28;1;4,5;"SAGSR";"������-�������� ������";;;
"2018/11/04";20;10;49,2;0,2;44,27;0,02;145,21;0,03;45;4;4,6;"SAGSR";"������-�������� ������";;;
"2018/11/04";20;24;31,4;0,1;44,22;0,02;145,37;0,03;41;2;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/04";20;36;23,5;0,1;44,51;0,02;145,6;0,06;23;2;4,4;"SAGSR";"������-�������� ������";;;
"2018/11/04";23;01;48,1;0,1;44,11;0,01;147,75;0,02;44;13;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/05";03;25;23,2;0,2;44,51;0,02;145,63;0,07;34;5;4,4;"SAGSR";"������-�������� ������";;;
"2018/11/05";03;46;01,2;0,2;44,46;0,02;145,62;0,06;29;5;4,6;"SAGSR";"������-�������� ������";;;
"2018/11/05";13;16;03,6;0,1;44,46;0,01;145,68;0,03;39;4;5,2;"SAGSR";"������-�������� ������";;"����-��������, ��������, ������� ����, ����������, �������������� � 2 �����.";
"2018/11/05";19;58;19,6;0,1;44,56;0,01;145,49;0,03;28;;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/06";01;17;18,5;0,9;42,49;0,08;43,51;0,08;5;7;4,7;"OBGSR";"�������� ������";"������";;
"2018/11/06";03;42;12,1;0,2;44,44;0,03;145,65;0,08;36;5;4,5;"SAGSR";"������-�������� ������";;;
"2018/11/06";11;42;26,7;0;44,48;0,03;145,61;0,07;29;6;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/06";14;26;49,2;0,4;46,04;0,06;151,23;0,13;129;6;4,9;"SAGSR";"������-�������� ������";;;
"2018/11/07";12;31;56,6;0,1;44,11;0,03;147,63;0,04;82;5;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/07";23;08;33,7;2,8;53,208;0,4;167,854;0,4;40;62;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/11/08";02;15;13,3;0,2;42,26;0,01;141,53;0,04;124;6;4,9;"SAGSR";"������-�������� ������";;;
"2018/11/08";16;12;33,7;0,2;44,54;0,02;145,63;0,06;20;5;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/09";16;08;59,7;0,1;44,51;0,03;145,76;0,09;28;5;4,8;"SAGSR";"������-�������� ������";;"����-��������, ������� ����, �������� � 2 �����.";
"2018/11/09";19;19;36,3;0,4;61,911;0,133;164,777;0,133;31;18;4,4;"KAGSR";"�������� � ������������ �������";;"������� � 2 �����; ������, ���������, �������, ������, �������������, �����, ��� ���������, ��������, ����, ����������, ������ � �� ���������.";
"2018/11/11";01;49;56,5;2,3;49,213;0,52;157,293;0,52;39;38;4,3;"KAGSR";"�������� � ������������ �������";;;
"2018/11/11";22;52;16,9;0,3;43,31;0,06;142,33;0,16;150;2;4,4;"SAGSR";"������-�������� ������";;;
"2018/11/13";21;09;26,6;0,2;44,74;0,06;151;0,07;41;8;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/14";09;09;48,3;0,3;43,36;0,01;145,04;0,03;108;1;4,9;"SAGSR";"������-�������� ������";;;
"2018/11/14";10;07;28,4;0,3;42,53;0,04;141,86;0,09;36;2;4,6;"SAGSR";"������-�������� ������";;;
"2018/11/14";17;32;34,9;1,3;50,939;0,307;157,833;0,307;52;18;4,4;"KAGSR";"�������� � ������������ �������";;;
"2018/11/14";21;21;49,4;0,4;55,53;0,147;162,411;0,147;75;11;6,9;"KAGSR";"�������� � ������������ �������";;"����-��������, ������������� � 6 ������; ������ �����, ��� ��� ������, ������ ������� � 5 ������; �����, ������ ��������, ������ ������� � 4�5 ������; ��� ������, ��������� ����������, ������ ����, ��� �������, ��� ��� ������� � 4 �����; ���������, ���������� � 3�4 �����; ��������, ������� � 3 �����; �������������-���������� � 2�3 �����; ����, ����������, �������, ��������� � 2 �����; ��������� � ���������; �������, ����, ��������, ������, ��� ���������, ������, ������ �����������, ������ ��� ��������, ������, ������, ���� �����������, �������, ���������, ���������, �������, ������, �����, ���������, ������, ��������, ����������, ��������, ���������, ����������, ������, �����, �. ��������� (��������� �� ��), ������, ������, ������-1, ���� ������� � �� ���������.";
"2018/11/14";21;29;35,0;0,4;55,543;0,133;162,401;0,133;81;10;4,7;"KAGSR";"�������� � ������������ �������";;"�������������, ��� ��� ������ � 2 �����; ������ �����, ��������� ����������, ������ �������, ������ ��������, ������ �����, ������ ������ ��������, ������ ����, ������ ������� � �� ���������.";
"2018/11/16";11;22;40,0;0,2;43,7;0,01;146,82;0,01;65;1;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/16";16;41;41,6;0,2;44,31;0,02;148,09;0,03;33;2;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/17";09;39;05,2;0,2;43,18;0,03;145,46;0,06;73;2;4,1;"SAGSR";"������-�������� ������";;;
"2018/11/17";14;39;49,9;2,3;54,331;0,333;168,649;0,333;40;45;5,1;"KAGSR";"�������� � ������������ �������";;;
"2018/11/18";12;54;37,3;0,8;44,03;0,04;148,5;0,07;67;7;4,4;"SAGSR";"������-�������� ������";;;
"2018/11/19";04;29;28,0;0,8;42,21;0,04;143,96;0,09;40;9;4,1;"SAGSR";"������-�������� ������";;;
"2018/11/19";20;26;42,9;0,9;46,12;0,13;151,43;0,22;39;5;4,5;"SAGSR";"������-�������� ������";;;
"2018/11/20";20;16;03,7;0,4;44,37;0,04;148,01;0,09;96;8;5,7;"SAGSR";"������-�������� ������";;"����-��������, ��������������, ������, ��������������, ����������� � 3 �����.";
"2018/11/22";02;18;48,4;0,3;44,54;0,06;148,75;0,08;144;4;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/22";06;05;55,7;0,4;42,93;0,02;148,88;0,03;57;4;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/22";21;44;44,3;0,1;53,56;0,01;109,1;0,01;24;2;4,1;"BAGSR";"����������� � ����������";;"������ (18���), �������� (35���) � 3�4 �����.";
"2018/11/23";09;37;43,3;0,3;42,17;0,04;142,84;0,08;53;6;4,1;"SAGSR";"������-�������� ������";;;
"2018/11/24";17;51;22,0;0,9;43,31;0,04;147,4;0,06;47;6;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/24";18;18;36,6;0,5;46,84;0,1;152,92;0,2;119;8;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/25";03;16;46,8;0,2;48,41;0,07;155,08;0,21;80;5;4,3;"SAGSR";"������-�������� ������";;;
"2018/11/25";14;59;43,0;0,6;44,29;0,05;148,17;0,08;45;3;4,7;"SAGSR";"������-�������� ������";;;
"2018/11/25";20;01;25,0;0,6;43,38;0,03;147,73;0,05;45;8;4,5;"SAGSR";"������-�������� ������";;;
"2018/11/25";20;14;26,0;0,4;44,15;0,04;147,81;0,07;45;5;4,1;"SAGSR";"������-�������� ������";;;
"2018/11/26";05;20;13,8;2,5;49,907;0,587;157,065;0,587;41;27;4,7;"KAGSR";"�������� � ������������ �������";;"������-�������� � 4 �����; ��� ��������� � 2 �����; ��� �������, ���� ��������, ���� ���������, ��� ���������, ������ ��������, ��������, ������ �������, �����������, ���������, ��� ����������, ���� �������, ������-1 � �� ���������.";
"2018/11/27";14;34;22,0;0,3;48,45;0,04;155,05;0,14;82;6;5,1;"SAGSR";"������-�������� ������";;;
"2018/11/29";03;33;24,7;0,7;44,24;0,02;147,17;0,04;110;3;4,1;"SAGSR";"������-�������� ������";;;
"2018/11/29";18;39;11,8;0,9;45,66;0,04;150,71;0,07;141;9;4,1;"SAGSR";"������-�������� ������";;;
"2018/11/30";05;40;32,8;0,6;43,68;0,04;147,93;0,06;36;3;4,2;"SAGSR";"������-�������� ������";;;
"2018/11/30";21;47;28,0;1,8;60,48;0,18;-177,56;0,11;16;12;4,7;"NEGSR";"������-������";"��������� ����";;
"2018/12/01";09;56;24,2;0,2;42,92;0,04;145,45;0,1;37;4;4,8;"SAGSR";"������-�������� ������";;;
"2018/12/01";19;32;59,9;0,6;44,15;0,03;148,35;0,05;41;7;4,4;"SAGSR";"������-�������� ������";;;
"2018/12/01";21;08;19,7;0,6;43,8;0,03;147,72;0,05;44;5;4,4;"SAGSR";"������-�������� ������";;;
"2018/12/02";01;58;56,5;0,4;43,79;0,04;148,32;0,05;56;4;4,1;"SAGSR";"������-�������� ������";;;
"2018/12/02";10;09;16,4;0,1;43,04;0,02;145,91;0,06;36;3;4,3;"SAGSR";"������-�������� ������";;;
"2018/12/04";06;57;14,2;0,3;45,72;0,05;151,58;0,08;78;8;4,6;"SAGSR";"������-�������� ������";;;
"2018/12/07";16;43;17,7;2,3;54,611;0,333;168,039;0,333;64;36;4,8;"KAGSR";"�������� � ������������ �������";;;
"2018/12/08";04;53;28,4;2,3;58,964;0,427;158,436;0,427;29;18;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/12/08";08;10;31,3;0,1;54,87;0,01;111,73;0,01;9;2;4,5;"BAGSR";"����������� � ����������";;"������ (45���) � 4�5 ������.";
"2018/12/09";10;53;18,5;0,2;48,35;0,03;155,19;0,11;52;5;4,5;"SAGSR";"������-�������� ������";;;
"2018/12/09";14;06;25,4;0,3;46,46;0,06;153,48;0,15;70;10;4,6;"SAGSR";"������-�������� ������";;;
"2018/12/09";15;16;58,7;0,2;45,02;0,03;151,01;0,02;66;12;4,3;"SAGSR";"������-�������� ������";;;
"2018/12/09";23;40;14,6;0,7;57,47;;120,67;;25;;4,2;"YAGSR";"������";;"����� (50 ��) � 3�4 �����; ���� (75 ��) � 3 �����.";
"2018/12/10";20;58;33,8;0,2;44,67;0,04;146,89;0,09;148;3;4,9;"SAGSR";"������-�������� ������";;;
"2018/12/11";00;26;43,4;0,3;43,74;0,03;146,34;0,08;108;2;4,8;"SAGSR";"������-�������� ������";;"����-��������, ��������, ������� ����, ����������, �������������� � 3 �����.";
"2018/12/11";05;06;28,9;0,3;46;0,08;152,73;0,14;55;8;5,2;"SAGSR";"������-�������� ������";;;
"2018/12/12";15;26;55,2;0,2;43,61;0,05;148,06;0,07;62;7;4,4;"SAGSR";"������-�������� ������";;;
"2018/12/13";23;00;51,7;0,5;43,33;0,02;146,89;0,04;33;;4,1;"SAGSR";"������-�������� ������";;;
"2018/12/15";00;58;15,3;0,7;43,81;0,03;147,21;0,05;61;2;4,2;"SAGSR";"������-�������� ������";;;
"2018/12/15";21;03;35,3;1,3;48,71;0,04;155,48;0,1;66;13;4,8;"SAGSR";"������-�������� ������";;;
"2018/12/18";19;04;48,1;0,4;43,8;0,02;148,14;0,04;47;5;4,7;"SAGSR";"������-�������� ������";;;
"2018/12/19";19;11;48,4;0,2;46,65;0,03;141,6;0,04;3;2;4,1;"SAGSR";"�������";"�������-�����������";"�������� � 3 �����.";
"2018/12/19";22;44;41,8;1,5;44,42;0,03;148,12;0,06;33;;4,2;"SAGSR";"������-�������� ������";;;
"2018/12/20";00;53;52,4;2;49,959;0,507;157,292;0,507;19;39;4,1;"KAGSR";"�������� � ������������ �������";;"������-�������� � 3�4 �����; ��� ��������� � 3 �����; ��� �������, ���� ���������, ���� ��������, ��� ���������, ������ �������, ��� ����������, ���� ������� � �� ���������.";
"2018/12/20";17;01;53,9;1,9;54,908;0,333;164,71;0,333;54;24;7,7;"KAGSR";"�������� � ������������ �������";;"������������� �������� �������� (���). ���������� � 5�6 ������; ��� ��� ������, ��� ������ � 5 ������; �������������, ����-��������, ������ �������, ������ ��������, ��������� ����������, ������ �����, ������ ����, ���������, ��� ��������� � 4�5 ������; �����, ��� �������, ����, �. ��������� (��������� �� ��) � 4 �����; ��������, �������������-����������, ����������, �����, �������, �������, ����������, ���������, ����������, ������-1 � 3�4 �����; ��������, ������ � 3 �����; ��� ��� �������, ��������, ����� � 2�3 �����; ������ � 2 �����; ���������, ���������, ������ � ���������; �������, �������, ����, ������ ��� ��������, ���� �����������, ������ �����������, ������, ������, ������, ����������, ������, ���������, ������, ���������, �����, �������, ������, ���� �������, ������, ��� ����������, ����������, ������, �������, ������ �������, ��� ���������, ������-�������� � �� ���������.";
"2018/12/20";17;09;03,6;1,2;54,783;0,227;164,761;0,227;63;26;5,5;"KAGSR";"�������� � ������������ �������";;"���������� � ���������; ��� ��� ������ � �� ���������.";
"2018/12/20";17;11;11,1;0,4;54,926;0,133;164,584;0,133;47;18;4,3;"KAGSR";"�������� � ������������ �������";;;
"2018/12/20";17;14;30,7;0,7;55,08;0,173;164,87;0,173;56;15;4,7;"KAGSR";"�������� � ������������ �������";;;
"2018/12/20";17;15;50,6;1,9;54,863;0,28;164,668;0,28;61;28;5,2;"KAGSR";"�������� � ������������ �������";;"���������� � ���������; ��� ��� ������ � �� ���������.";
"2018/12/20";17;17;14,5;1,5;55,028;0,293;164,722;0,293;52;25;4,9;"KAGSR";"�������� � ������������ �������";;;
"2018/12/20";17;19;28,8;1,6;54,986;0,293;164,852;0,293;54;22;5,9;"KAGSR";"�������� � ������������ �������";;"���������� � 3 �����; ����-��������, ������ ������� � 2 �����; ��� ��� ������, ��������� ����������, �����, ��� ������� � �� ���������.";
"2018/12/20";17;23;34,4;0,9;54,763;0,187;164,509;0,187;49;25;4,6;"KAGSR";"�������� � ������������ �������";;;
"2018/12/20";17;24;37,8;0,8;54,919;0,227;164,408;0,227;32;32;4,3;"KAGSR";"�������� � ������������ �������";;;
"2018/12/20";17;26;44,6;1;54,896;0,227;164,477;0,227;39;27;4,5;"KAGSR";"�������� � ������������ �������";;;
"2018/12/20";17;35;09,9;1,6;54,81;0,253;164,591;0,253;48;28;5;"KAGSR";"�������� � ������������ �������";;"���������� � 2 �����; ��� ��� ������, ��� ������� � �� ���������.";
"2018/12/20";17;49;18,3;1,9;54,816;0,293;164,71;0,293;62;28;4,6;"KAGSR";"�������� � ������������ �������";;"���������� � ���������; ��� ��� ������, ��� ������� � �� ���������.";
"2018/12/20";17;51;52,4;2,3;54,849;0,36;164,597;0,36;67;28;4,5;"KAGSR";"�������� � ������������ �������";;"���������� � ���������; ��� ��� ������ � �� ���������.";
"2018/12/20";18;30;58,2;1,6;54,846;0,267;164,611;0,267;48;29;4,8;"KAGSR";"�������� � ������������ �������";;"���������� � 2 �����; ��� ��� ������, ����-��������, ��������� ����������, �����, ��� ������� � �� ���������.";
"2018/12/20";21;45;45,8;1,9;54,899;0,307;164,738;0,307;58;25;4,1;"KAGSR";"�������� � ������������ �������";;;
"2018/12/20";22;25;13,1;2,1;54,878;0,333;164,702;0,333;59;28;4,1;"KAGSR";"�������� � ������������ �������";;;
